CalendarDate,Sony_Percent_Change,Market_Percent_Change,Dow_Percent_Change,Small_Minus_Big,High_Minus_Low
1/31/1995,-16.6784,1.6199,-0.1743318,-2.95,1.67
2/28/1995,-7.5809,3.5615,3.94953406,-0.33,0.37
3/31/1995,12.2483,2.2441,3.19590057,-0.35,-2.04
4/28/1995,3.6521,2.0648,3.49439626,-0.41,1.73
5/31/1995,-4.2255,2.8607,2.78934531,-2.24,1.97
6/30/1995,-1.4904,2.6473,1.56711418,3.07,-2.99
7/31/1995,11.4057,3.6283,2.89430763,2.22,-2.15
8/31/1995,1.1429,0.4605,-2.5494441,1.84,1.89
9/29/1995,-4.0676,3.2062,3.44198084,-2.02,-0.92
10/31/1995,-13.9452,-1.6017,-1.1715961,-3.99,-0.08
11/30/1995,17.3396,3.8508,6.28826079,-0.81,0.34
12/29/1995,13.4311,1.0291,0.35008442,0.42,1.41
1/31/1996,0.5883,2.3844,5.00626102,-2.44,0.36
2/29/1996,-6.0352,1.241,1.28404964,2.06,-2.32
3/29/1996,3.8579,0.7027,1.46065681,1.31,1.23
4/30/1996,5.7128,2.0911,-0.7832423,4.89,-3.98
5/31/1996,-1.0014,2.26,0.91056088,3.22,-1.38
6/28/1996,2.7189,-1.2298,-0.1971002,-3.68,1.93
7/31/1996,-3.6636,-5.8319,-2.6733108,-3.57,4.39
8/30/1996,-1.5819,2.8363,1.16897307,2.31,-0.59
9/30/1996,0.4585,4.8615,4.29557791,-0.82,-3.83
10/31/1996,-5.7245,0.9432,2.08264783,-4.11,4.81
11/29/1996,6.8514,6.1402,7.75535033,-3.6,0.21
12/31/1996,1.0874,-1.5958,-1.5859334,3.15,0.94
1/31/1997,2.2167,4.8949,5.20764151,-1.51,-2.3
2/28/1997,7.0312,-0.5044,0.55890864,-2.57,4.72
3/31/1997,-4.6351,-4.912,-4.7084403,-0.3,3.88
4/30/1997,5.7183,3.8003,6.03329905,-5.14,-1
5/30/1997,15.694,6.6724,4.10481323,4.79,-4.35
6/30/1997,2.8558,4.0445,4.29168511,1.52,0.7
7/31/1997,15.266,7.2202,6.73584189,-2.42,-0.38
8/29/1997,-13.8538,-4.0367,-7.7092639,7.48,1.03
9/30/1997,6.3884,5.4033,3.79540031,2.68,-0.28
10/31/1997,-10.5996,-3.8728,-6.7530841,-0.81,2.31
11/28/1997,-1.427,2.6559,4.73020833,-5.05,1.03
12/31/1997,8.2026,1.2972,0.60805555,-2.34,3.82
1/30/1998,3.0135,0.0229,-0.4521288,-1.01,-1.82
2/27/1998,-4.0518,6.933,7.6947404,0.21,-0.72
3/31/1998,-6.0735,4.7424,2.58330125,-1.18,1.67
4/30/1998,-0.577,0.6562,2.56506467,0.46,0.31
5/29/1998,-1.7245,-2.9755,-2.2030821,-3.58,4.27
6/30/1998,2.2746,2.7855,0.17505947,-3.28,-1.84
7/31/1998,-1.6346,-2.7264,-1.1677597,-4.88,-1.08
8/31/1998,-17.2682,-16.1966,-15.562006,-5.7,5.14
9/30/1998,-3.0276,5.9235,3.56635869,-0.16,-3.96
10/30/1998,-4.4146,7.1157,9.23650025,-3.19,-2.71
11/30/1998,10.6957,5.8885,5.79386285,1.12,-3.29
12/31/1998,-1.9185,5.9254,0.33167273,-0.27,-4.8
1/29/1999,1.1257,3.4845,1.58216089,0.67,-5.61
2/26/1999,1.8741,-4.1605,-0.9082963,-5.68,1.71
3/31/1999,22.0627,3.3561,4.72312822,-3.89,-2.88
4/30/1999,0.9305,4.53,9.87794199,3.37,2.45
5/28/1999,0.6735,-2.4121,-2.4653049,3.69,2.69
6/30/1999,17.7271,4.7021,3.49270948,3.37,-4.3
7/30/1999,13.0402,-3.4435,-3.2571831,2.23,0.54
8/31/1999,1.3075,-1.3885,1.24423321,-1.24,-0.99
9/30/1999,17.6312,-2.6768,-4.9362856,3.25,-3.08
10/29/1999,6.0656,5.8149,3.41102448,-6.78,-3.26
11/30/1999,14.9373,3.3214,1.01886235,7.66,-7.99
12/31/1999,54.1579,7.9321,5.25333349,6.82,-9.19
1/31/2000,-11.5601,-4.3688,-5.2511254,4.39,0.23
2/29/2000,23.483,2.7544,-7.8539548,22.06,-12.87
3/31/2000,-11.0418,4.8823,7.36556191,-16.62,7.91
4/28/2000,-19.9156,-6.4066,-2.1814006,-7.64,9.26
5/31/2000,-19.669,-4.4047,-2.4711363,-4.66,3.8
6/30/2000,3.027,4.764,-1.1074479,13.74,-9.92
7/31/2000,-0.8776,-2.1906,0.2291384,-2.79,8.45
8/31/2000,21.1234,7.0811,6.08735333,-0.9,-1.29
9/29/2000,-12.0747,-5.6238,-5.5405392,-1.84,6.87
10/31/2000,-18.3309,-3.0157,2.44650085,-3.63,4.8
11/30/2000,-10.751,-10.7634,-5.5837663,-3.07,12.39
12/29/2000,-7.2114,1.5299,3.0863494,1.59,6.13
1/31/2001,5.2873,3.4124,0.38111691,6.98,-5.67
2/28/2001,-3.1636,-10.3167,-3.9912403,-1.14,13.88
3/30/2001,0.718,-7.4686,-6.3140691,0.53,6.37
4/30/2001,5.7,8.0011,8.2769609,0.28,-4.39
5/31/2001,1.5717,0.7366,1.32853744,3.01,2.82
6/29/2001,-16.029,-2.0274,-4.0331365,6.39,-2.11
7/31/2001,-25.0416,-2.1316,-0.1056635,-4.18,5.61
8/31/2001,-9.6396,-6.2195,-5.7558838,2.18,3.32
9/28/2001,-26.1096,-9.4343,-11.357565,-6.53,1.63
10/31/2001,14.8402,2.577,2.3522346,6.83,-6.99
11/30/2001,24.6991,7.7035,8.3854603,0.39,0.82
12/31/2001,-5.6007,1.6344,1.57571654,5.12,0.39
1/31/2002,-0.8939,-1.7446,-1.1535139,1.15,3.46
2/28/2002,3.0872,-2.3013,1.74631048,-1.67,3.92
3/28/2002,11.9933,4.3388,2.81682534,4.34,1.14
4/30/2002,4.6856,-5.1154,-4.5494871,5.84,4.21
5/31/2002,7.074,-1.1878,-0.3508339,-3.68,2.46
6/28/2002,-8.7516,-7.1551,-7.0012627,3.55,1.47
7/31/2002,-14.7828,-8.2635,-5.6315076,-5.16,-3.65
8/30/2002,-4.155,0.6565,-0.9765964,-2.19,2.17
9/30/2002,-5.4447,-10.1365,-12.508789,2.69,1.16
10/31/2002,5.0668,7.3526,10.4646816,-3.01,-6.51
11/29/2002,2.4471,6.0075,5.82329185,3.18,-1.54
12/31/2002,-6.9646,-5.4416,-6.3426258,-0.52,3.86
1/31/2003,-3.3922,-2.4392,-3.5504048,1.4,-0.9
2/28/2003,-5.0462,-1.629,-2.1105344,-0.27,-1.46
3/31/2003,-7.302,0.9325,1.18055982,0.83,-1.73
4/30/2003,-29.6759,8.1762,6.00550629,1.11,-0.02
5/30/2003,10.4193,6.2571,4.27516594,4.69,0.16
6/30/2003,2.314,1.5335,1.42741275,1.48,0.66
7/31/2003,11.3586,2.2412,2.69402714,5.62,-2.08
8/29/2003,5.539,2.4266,1.90123611,2.65,1.79
9/30/2003,5.8596,-0.9912,-1.5749309,0.57,0.92
10/31/2003,1.0794,5.9618,5.60176924,2.87,1.84
11/28/2003,-2.4848,1.5894,-0.2603864,2.2,1.46
12/31/2003,0.8516,4.4728,6.78391766,-2.78,2.64
1/30/2004,17.1784,2.2348,0.25667172,2.61,1.66
2/27/2004,0.6534,1.4859,0.8538955,-1.15,0.34
3/31/2004,2.3113,-1.1594,-2.2273933,1.87,-0.01
4/30/2004,-8.2359,-2.5031,-1.3556693,-2.56,-1.7
5/28/2004,-4.0444,1.3525,-0.4230115,-0.15,-0.26
6/30/2004,3.1204,2.0782,2.34460826,2.28,1.68
7/30/2004,-9.0356,-3.8667,-2.9342731,-3.82,4.39
8/31/2004,-0.0523,0.1613,0.22738637,-1.54,1.12
9/30/2004,-0.5889,1.9446,-1.0304908,2.85,0.34
10/29/2004,1.2276,1.6705,-0.6337955,0.42,-0.89
11/30/2004,4.1829,4.671,3.84452703,4.11,1.91
12/31/2004,6.9907,3.3579,3.2441937,0.19,-0.36
1/31/2005,-5.1395,-2.8156,-2.8778867,-1.62,2.49
2/28/2005,1.92,2.1072,2.47385682,-0.75,2.78
3/31/2005,6.0075,-1.9035,-2.6479007,-1.3,1.66
4/29/2005,-8.4809,-2.7286,-3.1732246,-3.96,-0.48
5/31/2005,1.2855,3.5555,2.45776532,2.95,-1.16
6/30/2005,-7.8232,0.9234,-2.0691246,2.57,2.75
7/29/2005,-5.844,4.0927,3.32147025,2.76,-0.46
8/31/2005,3.1143,-0.8946,-1.7971464,-0.89,1.42
9/30/2005,-1.233,0.7665,0.54098,-0.63,1.17
10/31/2005,-1.4451,-2.3501,-1.4870844,-1.04,-0.7
11/30/2005,12.5254,3.7285,3.19380792,1,-1.81
12/30/2005,9.9205,0.0255,-1.1377963,-0.48,0.48
1/31/2006,19.5029,3.6533,1.02494752,5.39,1.14
2/28/2006,-4.4709,-0.504,0.84317217,-0.36,-0.83
3/31/2006,-1.8706,1.5355,0.68435893,3.54,-0.07
4/28/2006,5.8696,0.9362,1.96075411,-1.23,3.08
5/31/2006,-8.1333,-3.5348,-2.1791647,-2.99,2.78
6/30/2006,-2.9017,-0.4408,-0.5619762,-0.49,1.5
7/31/2006,4.0278,-0.5904,-0.0819794,-3.94,3.3
8/31/2006,-6.0299,2.0861,1.32750216,0.81,-1.73
9/29/2006,-7.1905,1.5324,2.20766166,-1.21,-0.43
10/31/2006,1.1262,3.3026,3.0291437,1.65,0.48
11/30/2006,-4.2511,1.9505,0.74880354,0.73,0.51
12/29/2006,8.278,0.6833,1.57366537,-0.89,2.54
1/31/2007,7.7318,1.5028,0.83207006,0.06,-0.1
2/28/2007,11.2755,-1.7757,-3.1772482,1.43,0.24
3/30/2007,-2.6212,0.8649,0.26869252,-0.23,0.43
4/30/2007,5.0462,3.5421,5.29530781,-2.09,-0.96
5/31/2007,7.9265,3.4832,3.91315617,-0.06,-0.09
6/29/2007,-11.3705,-1.8756,-2.0071748,0.67,-1.03
7/31/2007,2.2669,-3.5756,-1.8664447,-2.7,-2.93
8/31/2007,-9.8246,0.7456,0.68316463,-0.14,-2.37
9/28/2007,0.4919,3.766,3.70680394,-2.47,-2.13
10/31/2007,2.593,2.2635,-0.0725841,0.09,-1.92
11/30/2007,8.7785,-5.2622,-4.347822,-2.73,-1.02
12/31/2007,0.3414,-0.7119,-1.0694484,0.07,-0.05
1/31/2008,-12.733,-6.4251,-4.8422528,-0.76,3.01
2/29/2008,-0.7405,-2.2953,-3.1652496,-0.55,0.05
3/31/2008,-15.0414,-1.212,-0.1985333,0.86,0.17
4/30/2008,14.105,4.9405,4.37411644,-1.55,0.07
5/30/2008,9.8759,2.2143,-1.5881603,2.84,-0.26
6/30/2008,-13.3671,-8.0134,-10.363681,1.05,-1.06
7/31/2008,-14.0275,-1.483,0.09678392,3.74,3.59
8/29/2008,1.287,0.9364,1.33482254,3.79,1.48
9/30/2008,-18.6051,-9.9505,-6.1523996,-0.23,4.42
10/31/2008,-24.7966,-18.5403,-14.140435,-2.17,-3.07
11/28/2008,-16.6293,-8.4815,-5.3387074,-3.57,-4.99
12/31/2008,12.7583,2.1249,-0.6863276,3.99,-1.18
1/30/2009,-12.1171,-7.7332,-8.836549,-0.9,-9.93
2/27/2009,-13.8497,-10.0284,-11.732865,-0.41,-6.75
3/31/2009,24.5673,8.6593,7.7203612,0.75,2.57
4/30/2009,25.3414,10.9259,7.33926902,5.16,5.68
5/29/2009,1.4308,6.7789,4.06715376,-2.64,0.45
6/30/2009,-1.4106,-0.3098,-0.6273874,2.65,-2.45
7/31/2009,8.1106,8.1618,8.56831183,2.47,4.82
8/31/2009,-4.3734,3.1366,3.52994555,-0.56,7.68
9/30/2009,9.1997,4.5235,2.27457489,2.33,1.47
10/30/2009,0.6507,-2.7998,0.00463331,-4.28,-4.37
11/30/2009,-9.1868,5.7099,6.50805695,-2.84,0.13
12/31/2009,8.6549,2.8419,0.80436237,5.89,0.72
1/29/2010,14.5862,-3.7098,-3.4591319,0.43,0.57
2/26/2010,2.6482,3.4775,2.56204972,1.39,2.75
3/31/2010,12.3424,6.3605,5.14631109,1.57,2.01
4/30/2010,-10.6994,2.0011,1.39988192,5.01,3.14
5/28/2010,-10.0626,-7.9241,-7.930891,-0.01,-2.36
6/30/2010,-13.3303,-5.0821,-3.5872244,-2.08,-4.31
7/30/2010,17.0065,7.1454,7.0691752,-0.06,0.23
8/31/2010,-10.3559,-4.2918,-4.3213184,-2.92,-1.71
9/30/2010,10.458,9.1418,7.71193331,3.95,-3.05
10/29/2010,9.4337,3.8432,3.05218455,0.95,-2.21
11/30/2010,4.8363,0.5065,-1.0207569,3.78,-0.66
12/31/2010,0.6383,6.7052,5.18252191,0.77,3.53
1/31/2011,-3.8365,1.9157,2.71578258,-2.46,0.96
2/28/2011,7.2701,3.8064,2.80207508,1.79,1.38
3/31/2011,-13.5993,0.3374,0.76384265,2.73,-1.31
4/29/2011,-11.0588,2.8689,3.98393471,-0.22,-2.31
5/31/2011,-5.5457,-1.4933,-1.8793119,-0.43,-2.22
6/30/2011,-1.3089,-1.8395,-1.2366953,0.05,-0.5
7/29/2011,-4.8882,-2.247,-2.1837649,-1.43,-1.12
8/31/2011,-12.5498,-5.7471,-4.3621801,-3.24,-1.49
9/30/2011,-13.4396,-8.4873,-6.0287441,-3.58,-0.99
10/31/2011,10.3684,11.3984,9.54452241,3.53,-0.9
11/30/2011,-13.9247,-0.6225,0.7584268,-0.22,-0.02
12/30/2011,-0.0554,0.3701,1.42690159,-0.43,1.54
